konveksi,kodebarang,namabarang,deskripsi,hargamodal,dailyprice,linkproduk,hargaproduk,anamapesaing,ahargapesaing,alinkpesaing,bnamapesaing,bhargapesaing,blinkpesaing
KBOGOR,D1000,TOTEBAG ALICE,D1000 TOTEBAG ALICE,4000,4465,https://shopee.co.id/-LOKAL--D1000-Totebag-ALICE-BISA-COD-FYG-TAS-TOTE-BAG-TAS-WANITA-DARI-JAKARTA-i.135900627.2053489534?sp_atk=3466b1f5-6e9a-4ceb-984c-f4c2ec64c1d0,4465,MORY MONY,4700,https://shopee.co.id/RR-TOTE-BAG-ALICE-MINI-i.154549401.7301389994?sp_atk=9fcd86ec-c897-4023-9e1c-c2588ad9cf06&xptdk=9fcd86ec-c897-4023-9e1c-c2588ad9cf06,REYRESHY,4465,https://shopee.co.id/RR-TOTE-BAG-ALICE-MINI-i.154549401.7301389994?sp_atk=6770af19-466e-4abb-ae2c-ae6bbbf16bcb&xptdk=6770af19-466e-4abb-ae2c-ae6bbbf16bcb
KBOGOR,D1012,TAS MINI PETAK,D1012 TAS MINI PETAK,5000,5500,https://shopee.co.id/-LOKAL--D1012-Tas-Mini-Petak-Tas-Selempang-Tas-Tote-Bag-i.135900627.2060297469?sp_atk=383566d6-e402-4692-ac60-7f6852c55230,5500,MORY MONY,-,-,REYRESHY,6384,https://shopee.co.id/FYGALERY-FYG1140-Tas-Selempang-Perempuan-Slingbag-Polos-Fashion-Wanita-Sling-Bag-Korea-Murah-i.11184349.1104716811?sp_atk=e382bbe4-e24a-49e9-9325-725b8185f77d&xptdk=e382bbe4-e24a-49e9-9325-725b8185f77d
KBOGOR,D1020,TAS NIA,D1020 TAS NIA,11500,12500,https://shopee.co.id/-LOKAL--D1020-BISA-COD-BAYAR-DITEMPAT-TAS-FASHION-TAS-WANITA-Dari-Jakarta-MORYMONY-i.135900627.2060297501?sp_atk=dc3a2da2-a9d1-44b0-b3a8-facbe3e4dee1,12500,MORY MONY,-,https://shopee.co.id/MORYMONY-NIA-Tas-Selempang-Wanita-i.20287667.6400193845?sp_atk=26c3dac7-6a4e-47d8-b92a-0f9cd25b7654,REYRESHY,12500,https://shopee.co.id/Tas-Nia-selempang-mini-rantai-motif-serat-kayu-i.14816430.5887017296?sp_atk=f653bc9a-f443-4e1a-ac0b-e240099ad695&xptdk=f653bc9a-f443-4e1a-ac0b-e240099ad695
KBOGOR,D1025,HNM Tas Korea Clutch Sligbang,D1025 HNM Tas Korea Clutch Sligbang,9000,9999,https://shopee.co.id/-LOKAL--D1025-BISA-COD-BAYAR-DITEMPAT-Tas-Korea-Clutch-Sligbang-Morymony-JKT-i.135900627.2304813663?sp_atk=55b8e17d-f824-4078-be07-79af79114554,9999,MORY MONY,-,-,REYRESHY,-,-
KBOGOR,D1026,ZANET ADA PEREKAT,D1026 ZANET ADA PEREKAT,4300,5500,https://shopee.co.id/-LOKAL--D1026-ZANET-ADA-RESLETING-Dari-JKT-Jakarta-BISA-COD-TAS-TOTE-BAG-WANITA-SLEMPANG-i.135900627.2312930347?sp_atk=ff28d140-0ee3-48cf-ac4f-7d97980de401,5500,MORY MONY,-,-,REYRESHY,6500,https://shopee.co.id/RR-ZANET-Tote-Bag-Wanita-i.154549401.3437832666?sp_atk=351f9a54-94a2-45e6-8361-6b85fa7d403b
KBOGOR,D1026,ZANET ADA RESLETING,D1026 ZANET ADA RESLETING,5000,6000,https://shopee.co.id/-LOKAL--D1026-ZANET-ADA-RESLETING-Dari-JKT-Jakarta-BISA-COD-TAS-TOTE-BAG-WANITA-SLEMPANG-i.135900627.2312930347?sp_atk=ff28d140-0ee3-48cf-ac4f-7d97980de401,6000,MORY MONY,6000,https://shopee.co.id/RR-ZANET-Tote-Bag-Wanita-Pakai-Resleting-i.154549401.3437832666?sp_atk=798bb02d-308c-4f65-a61b-0100b2296bd8&xptdk=798bb02d-308c-4f65-a61b-0100b2296bd8,REYRESHY,6000,https://shopee.co.id/RR-ZANET-Tote-Bag-Wanita-Pakai-Resleting-i.154549401.3437832666?sp_atk=da80397b-5491-4861-b532-464c14e0de6b&xptdk=da80397b-5491-4861-b532-464c14e0de6b
KBOGOR,D1027,POCKET BROWN CHIP,D1027 POCKET BROWN CHIP,5000,7500,https://shopee.co.id/product/135900627/2312940145/,7500,MORY MONY,-,-,REYRESHY,-,-
KBOGOR,D1028,TOTEBAG BROWNIE,D1028 TOTEBAG BROWNIE,4300,4999,https://shopee.co.id/product/135900627/2352734384/,4999,MORY MONY,-,-,REYRESHY,6800,https://shopee.co.id/TAS_BDG-TOTEBAG-(RESLETING)-BROWNIE-i.28516198.3892785713?sp_atk=3088cc1d-560e-4dfa-92ac-d5cf57e77bf6&xptdk=3088cc1d-560e-4dfa-92ac-d5cf57e77bf6
KBOGOR,D1029,DAYS,D1029 DAYS,3480,3999,https://shopee.co.id/-LOKAL--D1029-DAYS-Dari-Jakarta-BISA-COD-ToteBag-DAILY-TOTE-BAG-NAMA-HARI-Morymony-i.135900627.2377229917?sp_atk=ca6eca2f-c866-4813-9699-921081b75b4f,3999,MORY MONY,2500,https://shopee.co.id/MORYMONY-DAYS-Tas-Tote-Wanita-i.20287667.6204641426?sp_atk=37ffac06-09cd-43db-89ae-6c642e1a62e2&xptdk=37ffac06-09cd-43db-89ae-6c642e1a62e2,REYRESHY,4750,https://shopee.co.id/RR-DAYS-Tas-Tote-Wanita-i.154549401.6837766129?sp_atk=322bf315-963c-4650-b1d0-b274d4fbe770
KBOGOR,D1030,TAS CLUTCH MINI SLINGBAG,D1030 TAS CLUTCH MINI SLINGBAG,7530,8999,https://shopee.co.id/-LOKAL--D1030-Dari-Jakarta-BISA-COD-Tas-Korea-Clutch-Mini-Sligbang-(KECIL)-morymony-i.135900627.2591894885?sp_atk=479d0794-0c1e-4b0b-8911-120e7f8d7489,8999,MORY MONY,-,-,REYRESHY,-,-
KBOGOR,D1032,TAS SERUT MINI,D1032 TAS SERUT MINI,8700,10999,https://shopee.co.id/-LOKAL--D1032-TAS-SERUT-Mini-dari-Jakarta-BISA-COD-TAS-SELEMPANG-MORYMONY-i.135900627.2441823307?sp_atk=6362cf97-282a-4a60-a333-1971e73faca7,10999,MORY MONY,-,-,REYRESHY,-,-
KBOGOR,D1034,NEKO CAT TOTE BAG,D1034 NEKO CAT TOTE BAG,6000,7500,https://shopee.co.id/product/135900627/2496787061/,7500,MORY MONY,-,https://shopee.co.id/MORYMONY-NEKO-Tote-Bag-Wanita-i.20287667.7300155627?sp_atk=5a9f8386-eda9-4ffa-8883-c5a3c51b4e57,REYRESHY,-,-
KBOGOR,D1037,CERES,D1037 CERES,4100,4999,https://shopee.co.id/-LOKAL--D1037-CERES-TAS-TOTEBAG-WANITA-Dari-Jakarta-BISA-COD-SHOULDER-BAG-MORYMONY-i.135900627.2496928042?sp_atk=c5635a72-1512-4982-b4c8-c4dce5fac161,4999,MORY MONY,2500,https://shopee.co.id/MORYMONY-WIGGY-Tas-Tote-Bag-Wanita-Totebag-CERES-i.20287667.6000451527?sp_atk=ad5b696d-8cb6-4041-ae11-597acd726a35,REYRESHY,6800,https://shopee.co.id/MyTotebag's-Tas-Totebag-Motif-Garis-Ceres-Sudah-Memakai-Resleting-i.92682541.1995313859?sp_atk=8657bbdf-f6e0-4ff8-b987-c78742d0b448&xptdk=8657bbdf-f6e0-4ff8-b987-c78742d0b448
KBOGOR,D1038,SHUT UP,D1038 SHUT UP,3000,3333,https://shopee.co.id/-LOKAL--D1038-SHUT-UP-Dari-Jakarta-BISA-COD-TAS-TOTEBAG-WANITA-SHUTUP-MORYMONY-i.135900627.2496966034?sp_atk=7e810198-f75e-4ed9-b182-62ffa7a44777,3333,MORY MONY,2500,https://shopee.co.id/MORYMONY-TOTE-BAG-SHUT-UP-Tas-Tote-Bag-Wanita-i.20287667.2695053738?sp_atk=d8903dd5-991f-4276-b4f8-f3d46cf0e823,REYRESHY,-,-
KBOGOR,D1039,KUNCI SODOK,D1039 KUNCI SODOK,4337,5499,https://shopee.co.id/-LOKAL--D1039-Kunci-Sodok-Dari-Jakarta-BISA-COD-TAS-SELEMPANG-MORYMONY-i.135900627.2591666187?sp_atk=eacd1eb7-2c2f-4f53-8115-1f532b2e9edf,5499,MORY MONY,-,https://shopee.co.id/MORYMONY-AGYA-Tas-Selempang-Wanita-i.20287667.7208809094?sp_atk=25ddb273-956b-48ed-b088-8b5ff26ca3ec,REYRESHY,-,-
KBOGOR,D1041,I JUST DO MY OWN,D1041 I JUST DO MY OWN,5000,7000,https://shopee.co.id/-LOKAL--D1041-I-JUST-DO-MY-OWN-POCKET-TAS-HP-MINI-Dari-Jakarta-BISA-COD-MORYMONY-i.135900627.2591829683?sp_atk=aa2dec5b-da7e-408a-b01b-91a1bbf9d6fd,7000,MORY MONY,7000,https://shopee.co.id/POKET-MULTIFUNGSI-SELEMPANG-SLING-BAG-SLEMPANG-HPO-MURMER-TAS-COD-HPO-KOREA-BATAM-I-JUST-DO-MY-OWN-i.48341398.1367916808?sp_atk=23dc33d6-8e93-49d2-a451-3354b522a761&xptdk=23dc33d6-8e93-49d2-a451-3354b522a761,REYRESHY,8800,https://shopee.co.id/I-JUST-DO-MY-OWN-Termurah-Mini-Sling-Bag-Pocket-Phone-i.5149374.[phone]?sp_atk=4f31bc7c-f6e6-4045-a7b9-58413fb2fbf7&xptdk=4f31bc7c-f6e6-4045-a7b9-58413fb2fbf7
KBOGOR,D1042,TAS KANCIL,D1042 TAS KANCIL,5800,6499,https://shopee.co.id/-LOKAL--D1042-TAS-KANCIL-Dari-Jakarta-BISA-COD-TAS-SELEMPANG-WANITA-SLING-BAG-GANTUNGAN-Rusa-i.135900627.2609405317?sp_atk=2f09287c-bfad-4f19-814a-7d5649bf34a3,6499,MORY MONY,7046,https://shopee.co.id/GUDDLIFE-Tas-Selempang-Wanita-Sling-Bag-Mini-Motif-Kancil-i.793647171.19911958164?sp_atk=53163176-c47c-476a-87a8-dc2a7d0fcce8&xptdk=53163176-c47c-476a-87a8-dc2a7d0fcce8,REYRESHY,8046,https://shopee.co.id/FYGALERY-FYG1237-Tas-Selempang-Wanita-Sling-Bag-Mini-Motif-Kancil-Murah-i.11184349.1537146255?sp_atk=07c42bb7-9b15-4f4b-b5af-0ae013dc6904&xptdk=07c42bb7-9b15-4f4b-b5af-0ae013dc6904
KBOGOR,D1043,POCKET DORA,D1043 POCKET DORA,5000,6999,https://shopee.co.id/-LOKAL--D1043-POCKET-DORA-BAYAR-DI-TEMPAT-COD-DOMPET-HP-SELEMPANG-WANITA-MORYMONY-i.135900627.2618070658?sp_atk=ca447ed3-e4cb-49c5-9cda-ccfa6e2bea3e,6999,MORY MONY,-,-,REYRESHY,-,-
KBOGOR,D1046,PUSHY,D1046 PUSHY,4100,4799,https://shopee.co.id/-LOKAL--D1046-PUSHY-Dari-Jakarta-BISA-COD-TOTEBAG-KUCING-TOTE-BAG-CAT-MORYMONY-i.135900627.5600355986?sp_atk=bcb1519d-d2a3-4d8e-b4a6-845226d6f306,4799,MORY MONY,-,https://shopee.co.id/MORYMONY-CATY-Tas-Tote-Bag-Wanita-i.20287667.5402839990?sp_atk=bf57a800-6a2a-4b45-9fb2-c0d8a2880a5a,REYRESHY,-,-
KBOGOR,D1048,HELLO KITTY (ADA RESLETING),D1048 HELLO KITTY (ADA RESLETING),6000,7990,https://shopee.co.id/-LOKAL--D1048-HELLO-KITTY-(ADA-RESLETING)-Dari-JKT-BISA-COD-Tas-Tote-Bag-Wanita-i.135900627.2745966447?sp_atk=08a142f7-7987-43dd-b888-cbd746e01088,7990,MORY MONY,-,-,REYRESHY,7000,https://shopee.co.id/Twenty-Bag-Tas-Tote-Bag-Wanita-Non-Resleting-Terbaru-2021-Aesthetic-Kekinian-Motif-Carakter-HELLO-KITTY-Korea-Style-Multifungsi-i.212808413.4164809352?sp_atk=0c627c9d-994c-457b-a81e-fa561923bbed&xptdk=0c627c9d-994c-457b-a81e-fa561923bbed
KBOGOR,D1049,TAS RUSA,D1049 TAS RUSA,7500,8999,https://shopee.co.id/-LOKAL--D1049-TAS-RUSA-Dari-Jakarta-BISA-COD-Tas-Selempang-Rusa-deer-women-girl-MORYMONY-i.135900627.2726018891?sp_atk=a114f6c4-82b7-41a9-8162-101436ed7d93,8999,MORY MONY,-,-,REYRESHY,-,-
KBOGOR,D1050,TOTE BTS BT21,D1050 TOTE BTS BT21,4300,6500,https://shopee.co.id/product/135900627/2710669222/,6500,MORY MONY,-,-,REYRESHY,-,-
KBOGOR,D1051,TOTE ZIGGIE,D1051 TOTE ZIGGIE,4100,5000,https://shopee.co.id/-LOKAL--D1051-TOTE-ZIGGIE-Dari-JKT-Jakarta-BISA-COD-MORYMONY-Tas-Tote-Rubic-Wanita-Selempang-i.135900627.2714007698?sp_atk=651530a3-ea39-4dbe-b907-69770a8e6a7a,5000,MORY MONY,2500,https://shopee.co.id/MORYMONY-ZIGGIE-Tote-Bag-Wanita-i.20287667.5400451686?sp_atk=1a084d00-b994-4978-a4fc-ef50714ab981,REYRESHY,-,-
KBOGOR,D1053,BILA,D1053 BILA,4100,4999,https://shopee.co.id/-LOKAL--D1053-BILA-Dari-Jakarta-BISA-COD-BILA-TOTEBAG-WANITA-TOTE-BAG-MORYMONY-i.135900627.6100355409?sp_atk=afae81f6-4247-4dc3-89ba-7a95205183a4,4999,MORY MONY,-,https://shopee.co.id/MORYMONY-BILA-Tas-Tote-Bag-Wanita-i.20287667.13406039585?sp_atk=4f58f470-2b8f-4b68-b250-23f49008c43d,REYRESHY,-,-
KBOGOR,D1056,COFFEE Perekat,D1056 COFFEE Perekat,2500,3600,-,3600,MORY MONY,-,-,REYRESHY,-,-
KBOGOR,D1056,COFFEE (ADA RESLETING),D1056 COFFEE (ADA RESLETING),4100,4999,https://shopee.co.id/-LOKAL--D1056-COFFEE-(ADA-RESLETING)-Dari-JKT-BISA-COD-TAS-TOTEBAG-KOPI-SLINGBAG-i.135900627.2897874433?sp_atk=4c4f3491-9766-4743-a1be-8489f70d7862,4999,MORY MONY,2500,https://shopee.co.id/MORYMONY-COFFEE-Tas-Totebag-Kanvas-Tote-Bag-Murah-i.20287667.3701059628?sp_atk=839260a9-24cb-4add-be88-2a6e9842308a,REYRESHY,-,-
KBOGOR,D1057,FELIX TOTE BAG Perekat,D1057 FELIX TOTE BAG Perekat,4787,6000,https://shopee.co.id/-LOKAL--D1057-FELIX-TOTE-BAG-(ADA-RESLETING)-Dari-Jakarta-BISA-COD-MORYMONY-i.135900627.2746173163?sp_atk=2db357a3-a43b-4587-9d2b-82d83c70239f,6000,MORY MONY,-,-,REYRESHY,-,-
KBOGOR,D1057,FELIX TOTE BAG (ADA RESLETING),D1057 FELIX TOTE BAG (ADA RESLETING),4350,6000,https://shopee.co.id/-LOKAL--D1057-FELIX-TOTE-BAG-(ADA-RESLETING)-Dari-Jakarta-BISA-COD-MORYMONY-i.135900627.2746173163?sp_atk=2db357a3-a43b-4587-9d2b-82d83c70239f,6000,MORY MONY,-,https://shopee.co.id/MORYMONY-FISH-Tote-Bag-Wanita-i.20287667.3806375429?sp_atk=584a63eb-278b-4e7c-a271-f4c41997a9ac,REYRESHY,-,-
KBOGOR,D1058,TOTEBAG NURI,D1058 TOTEBAG NURI,4100,4999,https://shopee.co.id/-LOKAL--D1058-TOTEBAG-NURI-ADA-RESLETING-Dari-Jakarta-BISA-COD-TAS-WANITA-SLEMPANG-i.135900627.2877199849?sp_atk=7943c340-012c-461e-9ea3-cd59b14f5cc0,4999,MORY MONY,-,-,REYRESHY,-,-
KBOGOR,D1059,TOTE BAG AGNIA,D1059 TOTE BAG AGNIA,4100,4499,https://shopee.co.id/-LOKAL--D1059-TOTE-BAG-AGNIA-Dari-JKT-BISA-COD-TOTE-BAG-WANITA-TAS-SLEMPANG-TOTEBAG-i.135900627.2877187653?sp_atk=9f494be6-ed5e-4d0c-81f4-d8ea34405b17,4499,MORY MONY,-,-,REYRESHY,-,-
KBOGOR,D1062,TOTEBAG WHATEVER,D1062 TOTEBAG WHATEVER,4100,4999,https://shopee.co.id/-LOKAL--D1062-TOTEBAG-WHATEVER-Dari-JKT-BISA-COD-TOTE-BAG-WANITA-MURAH-MORYMONY-i.135900627.7400354481?sp_atk=fa72472c-b188-4ab5-90a5-e120e5c6756e,4999,MORY MONY,-,https://shopee.co.id/MORYMONY-WHATEVER-Tote-Bag-Tas-Totebag-Kanvas-Murah-i.20287667.4800963704?sp_atk=c838b414-01ab-4230-9060-168be2759d77,REYRESHY,5200,https://shopee.co.id/RR-WHATEVER-Tote-Bag-Wanita-i.154549401.4342950361?sp_atk=783a1129-7b4f-4bb8-a37c-708ce7ffbfde
KBOGOR,D1063,GOOD THINGS,D1063 GOOD THINGS,4100,4550,https://shopee.co.id/product/135900627/2745826067/,4550,MORY MONY,2500,https://shopee.co.id/MORYMONY-GOODTHINGS-Tote-Bag-Wanita-i.20287667.6502188712?sp_atk=a43eb4eb-07c8-4b26-ae22-93191475cc33,REYRESHY,-,-
KBOGOR,D1074,BACKPACK PHIUM,D1074 BACKPACK PHIUM,8916,10000,https://shopee.co.id/-LOKAL--D1074-BACKPACK-PHIUM-Tas-Ransel-Backpack-Fashion-Stylish-Korea-MORYMONY-i.135900627.4108647481?sp_atk=9b77ffa9-903d-4a43-87ca-0f8c623f3cf2,10000,MORY MONY,10000,https://shopee.co.id/MORYMONY-PHIUM-Tas-Ransel-Backpack-Fashion-Korea-i.20287667.1936778848?sp_atk=1ba30e8a-2544-420e-9f92-d424a136c0dc,REYRESHY,13500,https://shopee.co.id/RR-PHIUM-Tas-Ransel-Backpack-Fashion-Korea-i.154549401.6538044454?sp_atk=6643a198-91ef-4d3f-bbda-a686d340c8a0
KBOGOR,D1082,TOTE BAG CHIO,D1082 TOTE BAG CHIO,7500,10500,https://shopee.co.id/-LOKAL--D1082-Tote-Bag-CHIO-Tote-Bag-(Bisa-Ransel-Bisa-Selempang)-MORYMONY-COD-i.135900627.5308630271?sp_atk=ae33386d-cd70-477c-9f24-5959090ced1a,10500,MORY MONY,-,https://shopee.co.id/MORYMONY-CHIO-Tote-Bag-(Bisa-Ransel-Bisa-Selempang)-i.20287667.3202007524?sp_atk=cc9511e2-7233-40c2-a823-c7ca72e34957,REYRESHY,10800,https://shopee.co.id/RR-CHIO-Tote-Bag-Wanita-(Bisa-Ransel-Bisa-Selempang)-i.154549401.4204002637?sp_atk=0e9cc0e1-e7fd-4052-b243-00d8dbb5afe8
KBOGOR,D1086,TOTE BAG LOVE SIGN Perekat,D1086 TOTE BAG LOVE SIGN Perekat,2800,3599,https://shopee.co.id/-D1086-Dari-Jakarta-BISA-COD-TOTE-BAG-LOVE-SIGN-TOTEBAG-BTS-BTS12-MORYMONY-i.135900627.13936775918?sp_atk=4e646a14-07c7-4a62-b351-028ae3834983,3599,MORY MONY,-,-,REYRESHY,-,-
KBOGOR,D1087,LIDYA,D1087 LIDYA,7500,9600,https://shopee.co.id/-LOKAL-DOMMO-D1087-TAS-TOTEBAG-LIDYA-Tote-Bag-Wanita-MORYMONY-i.135900627.5608611925?sp_atk=3661b6c4-6b68-435d-9c75-29a3085d98a6,9600,MORY MONY,7000,https://shopee.co.id/MORYMONY-LIDYA-Tote-Bag-Wanita-i.20287667.2874064517?sp_atk=49c66624-e0e2-40d9-ac2e-9054119440bd,REYRESHY,10800,https://shopee.co.id/RR-LIDYA-Tote-Bag-Wanita-i.154549401.4237733995?sp_atk=e456a824-e1f3-4b41-95b5-71f6923d9f4f
KBOGOR,D1091,CHIANG,D1091 CHIANG,4100,4999,https://shopee.co.id/-LOKAL--D1091-CHIANG-Dari-Jakarta-BISA-COD-Tas-Tote-Wanita-Kucing-CAT-TOTEBAG-i.135900627.3900450450?sp_atk=b3caf4e0-a548-490d-8e5a-8c5f679cc491,4999,MORY MONY,-,https://shopee.co.id/MORYMONY-TOTE-CHIANG-Tote-Bag-Wanita-Murah-i.20287667.2673570379?sp_atk=03383108-c736-4ae2-aadc-428d01695a9d,REYRESHY,6500,https://shopee.co.id/RR-TOTE-CHIANG-Tote-Bag-Wanita-Murah-i.154549401.6401179289?sp_atk=d29b7a12-fc97-4e34-8467-691f107ec44c
KBOGOR,D1105,TOTE BAG SAFIR,D1105 TOTE BAG SAFIR,4100,4999,https://shopee.co.id/-LOKAL--D1105-TOTE-BAG-SAFIR-BISA-COD-Tas-Tote-Bag-WANITA-Morymony-i.135900627.3209777271?sp_atk=743fe761-bb19-4fed-a2d1-281eafc8de48,4999,MORY MONY,2500,https://shopee.co.id/MORYMONY-SAFIR-Tas-Tote-Bag-Wanita-i.20287667.3302939108?sp_atk=6d76aa00-8fc4-4561-9cc6-f5c0b9bd8f6d,REYRESHY,5200,https://shopee.co.id/RR-SAFIR-Tas-Tote-Bag-Wanita-(Resleting)-i.154549401.4001365161?sp_atk=7fac347f-fc3f-4d67-9b18-8b9de9e1e3eb
KBOGOR,D1128,TAS SANTANA,D1128 TAS SANTANA,6000,6999,https://shopee.co.id/-LOKAL--D1128-TAS-SANTANA-Dari-Jakarta-Bisa-COD-Tas-Selempang-morymony-i.135900627.4515792738?sp_atk=d0db4f67-80b7-4afc-a235-396e94e4fc62,6999,MORY MONY,-,https://shopee.co.id/MORYMONY-SANTANA-Tas-Selempang-Tas-Batam-i.20287667.6704641161?sp_atk=7acdd600-186e-48db-8de5-faeb09e01f7e,REYRESHY,9500,https://shopee.co.id/RR-SANTANA-Tas-Selempang-Tas-Batam-i.154549401.4437949127?sp_atk=ee0265b0-59bc-4458-9c97-acb913f374a1
